CustomerID,Gender,Tenure,ContractType,InternetService,TechSupport,Churn,AgeGroup,TotalChargesPerMonth
425,1,1.3783208586716817,0,1,0,1,2,-0.31915310644866574
426,1,0.5839606604131339,0,0,1,1,2,1.1596913875227122
427,1,0.5839606604131339,0,0,0,1,1,1.4634214939524817
428,1,-0.3692715774971236,0,1,1,1,2,-0.7934805193533058
429,2,-0.4751862705982633,0,1,1,1,2,-0.23117841703123262
430,1,-0.634058310249973,0,0,1,1,0,1.443016718079997
431,2,-0.951802389553392,2,1,1,1,1,-1.1667875664630225
432,2,-0.7399730033511126,2,1,1,1,0,-1.0747988227755922
433,2,-0.7399730033511126,1,1,0,1,1,-0.8627229555107533
434,2,-0.3163142309465537,0,1,0,1,2,0.43916864605825917
435,1,0.42508862076142434,0,1,0,1,2,-0.899852957508225
436,2,-0.3692715774971236,0,0,1,1,1,1.561765823567407
437,2,-0.951802389553392,1,0,0,1,2,-0.008063900523901638
438,1,2.3315530965819393,2,0,1,0,1,0.1571813335909729
439,1,2.01380901727852,0,0,1,1,0,-0.6101720410234448
440,2,0.5839606604131339,0,0,1,1,1,0.0651925899035427
441,1,3.973230839649605,1,0,0,1,1,0.6398713595581064
442,1,-0.21039953784541401,0,1,1,1,1,0.9088129956479025
443,1,2.437467789683079,0,1,1,1,0,0.9168411041878962
444,1,-0.951802389553392,1,0,0,1,1,0.38698594054829866
445,2,-0.5281436171488332,1,0,0,1,1,1.3697602276525527
446,2,-0.7399730033511126,0,0,1,1,2,1.1081776910577505
447,2,-0.7929303499016824,0,0,0,1,1,0.9262072308178891
448,1,-0.8458876964522524,2,0,0,1,1,-1.1855198197230084
449,1,0.0014298483568654405,0,1,1,1,1,-1.3320328005778972
450,2,0.5839606604131339,0,0,0,1,1,-0.7131994339533667
451,1,-0.10448484474427427,0,0,1,1,1,0.6448889273956028
452,1,-0.8458876964522524,0,0,0,1,2,-0.1147708432013206
453,2,0.7428327000648435,0,1,0,1,1,-0.14119670047880029
454,1,0.0543871949074353,2,0,1,1,2,1.3102184226475975
455,2,-0.5281436171488332,0,1,1,1,1,1.3433343703750726
456,1,0.16030188800857503,0,0,0,1,1,1.384478426642542
457,1,-0.6870156568005428,1,1,1,1,1,-0.40779680491109843
458,1,-0.581100963699403,1,0,0,1,1,0.72784604897554
459,2,1.5901502448739613,2,0,0,1,1,-0.5349085234610018
460,2,-0.6870156568005428,2,0,1,1,1,-0.7790968248858167
461,2,-0.3692715774971236,0,0,0,1,2,-0.7968255645783033
462,2,1.325363512121112,1,0,1,0,1,-0.3228326561961627
463,1,0.26621658110971474,0,0,0,1,1,-0.05823957889886357
464,2,-0.951802389553392,2,0,1,1,1,1.1489872428027206
465,1,-0.8458876964522524,0,0,0,1,1,-0.9918417011956553
466,2,-1.004759736103962,2,0,0,1,1,-2.3562856484721197
467,1,0.0014298483568654405,1,0,0,1,2,0.24716305014340453
468,2,-0.42222892404769347,0,1,1,1,2,-0.4857363586535392
469,1,-0.8988450430028222,1,1,0,1,1,0.13075547631349274
470,1,2.3315530965819393,2,1,0,1,1,-0.44994437474606636
471,2,-0.21039953784541401,2,1,0,1,1,0.44184468223825707
472,1,-0.7399730033511126,0,1,1,1,0,-0.04653192061137264
473,1,-0.3163142309465537,1,1,0,1,0,-0.8577053876732571
474,1,0.16030188800857503,0,1,0,1,2,-1.0018768368706477
475,1,-0.951802389553392,0,0,1,1,2,0.29299016972586994
476,2,-0.6870156568005428,0,0,0,1,1,1.3640736507700566
477,2,0.6898753535142736,0,1,1,1,2,-0.3171460793136672
478,2,-0.3692715774971236,2,1,0,1,1,0.8539542539579446
479,2,-0.21039953784541401,0,1,1,1,2,0.6301707284056141
480,1,-0.42222892404769347,2,0,1,1,2,1.4517138356649908
481,2,-1.004759736103962,0,0,0,1,1,-2.3562856484721197
482,1,-0.8458876964522524,0,1,1,1,1,0.3528664792533242
483,1,-0.42222892404769347,0,1,0,1,0,0.6251531605681176
484,2,-0.7929303499016824,0,1,1,1,1,1.3516969834375663
485,1,-0.951802389553392,0,0,1,1,1,-0.14989381806379432
486,2,0.9546620862671229,0,0,1,1,2,-0.36899428030112774
487,1,3.178870641391057,1,0,1,0,1,-1.320325142290406
488,2,0.6369180069637038,0,1,1,1,1,1.1356070619027305
489,2,1.0076194328176928,0,1,0,1,2,1.058671021727789
490,2,-0.7399730033511126,0,1,0,1,2,-1.03833782982312
491,2,2.384510443132509,2,1,0,1,1,0.38397539984580087
492,2,-0.7929303499016824,2,1,0,1,2,0.04411880498605884
493,1,2.1726810569302297,0,0,0,1,1,-0.9955212509431525
494,2,4.555761651705874,0,1,1,1,1,1.5992303300873787
495,1,0.26621658110971474,0,1,0,1,2,-0.7065093435033717
496,2,3.178870641391057,2,0,1,0,2,-1.150396844860535
497,2,-0.15744219129484413,0,1,0,1,1,0.4381651324907599
498,2,-0.6870156568005428,0,0,0,1,1,0.8716829936504307
499,1,-0.42222892404769347,0,0,1,1,1,-1.2550967604029555
500,1,-0.05152749819370442,0,1,0,1,1,0.6301707284056141
501,2,-0.951802389553392,0,1,0,1,2,0.24983908632340246
502,1,0.0014298483568654405,1,0,0,1,2,-1.0420173795706171
503,1,3.178870641391057,0,1,0,1,1,-0.8332865575307755
504,1,-0.7929303499016824,1,1,1,1,2,0.3572150380458212
505,2,0.6369180069637038,0,1,1,1,1,-0.4606485194660582
506,2,1.4842355517728216,0,1,1,1,1,1.4721186115374756
507,1,2.01380901727852,2,1,1,1,1,1.1121917453277481
508,1,2.384510443132509,0,0,0,1,1,1.6082619521948716
509,1,-0.26335688439598387,2,0,1,0,1,-0.5710350118909746
510,2,2.9670412551887777,1,1,0,1,1,1.5667833914049032
511,2,0.47804596731199417,0,0,0,1,1,-0.054560029151366374
512,1,-0.8458876964522524,2,0,0,1,1,-0.3064419345936753
513,1,-0.3692715774971236,0,0,1,1,1,-1.2012415322804963
514,1,0.31917392766028463,2,0,1,0,1,-1.193882432785502
515,2,-0.7399730033511126,0,1,0,1,1,0.7305220851555378
516,2,0.0543871949074353,2,1,0,1,2,0.025721056248572422
517,1,0.10734454145800516,0,1,0,1,2,-0.6707173595958988
518,1,-0.8458876964522524,1,1,0,1,1,0.4956999103607162
519,1,-0.15744219129484413,1,1,1,0,1,-0.5914397877634592
520,2,0.531003313862564,2,1,1,0,2,0.3863169315032988
521,1,-0.3163142309465537,2,1,1,0,0,-0.271318959731202
522,2,-1.004759736103962,2,0,0,1,2,-2.3562856484721197
523,2,-1.004759736103962,2,0,0,1,1,-2.3562856484721197
524,1,-0.581100963699403,0,0,0,1,2,0.084259347686028
525,1,1.7490222845256709,0,0,0,1,1,-0.29674130344118266
526,1,-0.7399730033511126,0,0,1,1,0,-0.26128382405620926
527,2,0.0543871949074353,0,0,0,1,0,1.0727202116727788
528,2,-0.7399730033511126,0,0,0,1,1,-0.36464572150863117
529,2,-0.634058310249973,1,1,1,1,1,-0.7232345696283591
530,2,0.9546620862671229,0,0,0,1,1,-1.0978796348280748
531,1,0.37213127421085446,1,0,1,0,2,0.05214691352605258
532,2,-0.8988450430028222,0,1,1,1,0,0.09864304215351731
533,2,-0.42222892404769347,0,0,1,1,1,1.1787581453051978
534,1,-1.004759736103962,1,0,1,1,1,-2.3562856484721197
535,2,-0.3163142309465537,1,0,0,1,1,-0.2057560733212515
536,2,0.10734454145800516,1,0,1,1,1,1.081082824735272
537,2,-0.8988450430028222,1,0,0,1,1,1.1269099443177368
538,2,-0.6870156568005428,0,0,0,1,1,-0.19505192860125986
539,2,-0.4751862705982633,1,1,0,1,2,0.029400605996069612
540,2,1.6431075914245312,0,0,1,1,1,-0.4395747345485744
541,1,4.2380175724024545,0,1,0,1,2,1.454724376367489
542,1,-1.004759736103962,0,0,1,1,1,-2.3562856484721197
543,2,0.47804596731199417,0,0,1,1,2,1.4584039261149857
544,1,-0.5281436171488332,0,0,0,1,2,0.7061032550130563
545,1,-0.5281436171488332,2,0,0,1,0,0.24749755466590445
546,1,0.47804596731199417,2,1,1,0,1,-1.2544277513579558
547,1,1.6431075914245312,0,1,1,1,2,0.07890727532603217
548,2,2.1726810569302297,0,1,1,1,1,-0.12514048339881279
549,2,-0.10448484474427427,0,0,0,1,1,-0.8674060188257497
550,1,-0.581100963699403,0,1,1,1,1,0.623480637955619
551,1,0.5839606604131339,2,1,1,1,1,1.5707974456749003
552,1,-0.7399730033511126,0,0,0,1,1,0.3398208028758341
553,2,-0.15744219129484413,1,0,1,0,2,0.7990955122679857
554,2,-0.581100963699403,0,0,1,1,1,-1.1467172951130378
555,1,0.10734454145800516,2,1,1,0,1,-0.09536958089633538
556,2,-0.7399730033511126,0,1,0,1,1,-1.002545845915647
557,2,-0.7929303499016824,1,1,0,1,1,0.49202036061321897
558,2,1.6431075914245312,0,1,0,1,1,1.4724531160599745
559,2,-0.8988450430028222,1,0,1,1,1,0.639536855035607
560,1,-0.26335688439598387,0,0,0,1,1,-1.1216294559255566
561,2,-0.7929303499016824,0,1,1,1,1,-0.2850336451536915
562,1,-1.004759736103962,2,1,1,1,2,-2.3562856484721197
563,2,-1.004759736103962,2,1,0,1,2,-2.3562856484721197
564,2,-0.8458876964522524,2,0,1,1,1,1.1570153513427146
565,2,1.1135341259188325,1,0,1,1,2,1.099815077995257
566,2,-0.6870156568005428,2,0,0,1,1,0.4890098199107212
567,1,2.1726810569302297,0,1,0,1,0,-0.22850238085123448
568,2,-0.10448484474427427,0,0,1,1,1,-0.5840806882684647
569,2,-0.42222892404769347,0,1,0,1,0,-1.0339892710306233
570,2,-0.10448484474427427,1,0,1,0,1,-0.28436463610869217
571,1,-0.26335688439598387,0,1,0,1,1,-0.10874976179632541
572,1,0.47804596731199417,0,1,1,1,2,0.6816844248705751
573,1,-0.6870156568005428,1,0,0,1,1,0.6284982057931153
574,2,-0.581100963699403,2,0,0,1,1,-1.1416997272755414
575,2,1.325363512121112,0,1,1,1,2,-0.16293949444128444
576,1,2.06676636382909,0,1,1,1,0,-0.8055226821632966
577,2,1.325363512121112,0,0,1,1,1,-0.8807861997257396
578,2,-0.4751862705982633,0,0,0,1,2,1.1379485935602285
579,2,0.5839606604131339,0,0,0,1,2,-1.2266638759904769
580,2,-0.3692715774971236,1,1,1,0,2,-0.0906865175813389
581,2,-0.3163142309465537,1,0,0,1,1,-0.8463322339082656
582,2,-0.7929303499016824,1,0,1,1,1,1.29449671009011
583,1,-0.10448484474427427,0,0,0,1,2,0.32409909031834605
584,2,-0.7929303499016824,2,0,1,1,2,-0.6563336651284098
585,2,-0.581100963699403,0,1,0,1,1,0.15985736977097081
586,2,1.0076194328176928,0,0,1,1,1,0.8492711906429476
587,2,-0.7929303499016824,2,0,1,1,1,1.5316604165424301
588,2,-0.951802389553392,0,0,0,1,1,-0.6891151083333849
589,1,-0.951802389553392,0,0,0,1,2,1.3152359904850943
590,1,1.9608516707279502,2,0,0,1,1,1.4600764487274844
591,1,-0.26335688439598387,0,0,1,1,1,1.4062212206050253
592,1,-0.4751862705982633,1,0,0,1,1,0.560259283203167
593,2,0.7428327000648435,0,0,0,1,1,0.5431995525556802
594,2,0.9017047397165531,1,0,1,0,1,-0.13885516882130228
595,1,-0.581100963699403,0,0,0,1,2,0.9124925453953997
596,1,0.2132592345591449,0,0,0,1,1,0.24682854562090462
597,2,0.531003313862564,1,0,0,1,1,0.6867019927080711
598,1,0.10734454145800516,0,1,1,1,1,-0.06292264221386003
599,2,-0.8458876964522524,0,0,1,1,1,0.8492711906429476
600,2,1.1664914724694024,0,1,0,1,1,1.1292514759752348
601,2,-0.21039953784541401,0,0,0,1,2,-0.911895120318216
602,1,-0.6870156568005428,0,0,1,1,1,1.1546738196852158
603,1,-0.42222892404769347,0,0,0,1,2,0.27392341194338415
604,2,-1.004759736103962,2,0,1,1,2,-2.3562856484721197
605,2,-0.8988450430028222,0,0,1,1,1,-0.054225524628866935
606,1,0.531003313862564,0,0,1,1,2,-0.21177715472624717
607,2,-1.004759736103962,0,1,1,1,1,-2.3562856484721197
608,1,-0.4751862705982633,0,0,1,1,1,-0.5964573556009553
609,2,-0.26335688439598387,2,1,1,1,0,1.1887932809801902
610,1,-0.951802389553392,0,0,1,1,2,0.10432961903601305
611,2,2.808169215537068,2,0,1,0,2,0.19498034463344407
612,1,-0.7399730033511126,0,0,0,1,1,-0.4241875265135858
613,1,-0.634058310249973,1,1,0,1,1,0.37226774155830994
614,1,-0.634058310249973,1,1,1,1,1,-0.3736773436161244
615,1,-0.7399730033511126,2,0,1,1,2,-1.234691984530471
616,2,-1.004759736103962,1,0,0,1,1,-2.3562856484721197
617,2,0.37213127421085446,1,0,0,1,1,-1.333705323190396
618,1,2.596339829334789,0,0,1,1,2,1.5925402396373836
619,1,-0.7399730033511126,0,0,1,1,1,1.5547412285949125
620,2,0.10734454145800516,2,1,1,0,1,-0.1632739989637839
621,2,0.42508862076142434,0,0,0,1,1,0.8399050640129547
622,2,0.9546620862671229,0,0,0,1,1,-0.3117940069536711
623,1,-0.4751862705982633,1,1,1,1,2,0.6676352349255857
624,1,-0.634058310249973,0,0,1,1,2,1.0720512026277784
625,2,-0.634058310249973,2,1,0,1,2,1.4975409552474557
626,1,0.26621658110971474,1,0,0,1,1,-0.14788679092879578
627,2,0.7428327000648435,1,1,1,1,1,1.0054848026503291
628,1,-0.7929303499016824,2,0,1,1,1,-0.5523027586309888
629,2,-0.5281436171488332,0,1,1,1,1,1.6286667280673566
630,1,1.4312782052222517,0,0,0,1,2,-1.2751670317529402
631,2,0.6898753535142736,0,1,0,1,0,0.46425648524573965
632,2,3.3907000275933363,0,0,1,1,2,0.632846764585612
633,2,0.47804596731199417,1,0,1,0,1,0.718479922345547
634,1,-0.5281436171488332,2,0,0,1,1,-0.9905036831056561
635,2,-0.10448484474427427,0,1,1,1,1,1.4727876205824746
636,2,0.10734454145800516,0,0,1,1,0,-0.8071952047757953
637,2,-0.951802389553392,2,1,1,1,2,0.5221257676381958
638,2,-0.21039953784541401,0,0,0,1,1,-0.68242501788339
639,2,0.26621658110971474,0,0,0,1,1,-0.4278670762610832
640,2,-0.8458876964522524,0,1,0,1,1,0.2923211606808701
641,1,0.5839606604131339,2,0,1,0,1,-0.09670759898633456
642,2,-0.10448484474427427,1,1,0,1,2,-0.8704165595282474
643,2,2.1726810569302297,1,1,1,0,1,-0.8383041253682717
644,1,-1.004759736103962,2,1,1,1,0,-2.3562856484721197
645,1,-0.6870156568005428,0,0,0,1,1,0.927210744385389
646,1,-0.05152749819370442,0,1,0,1,1,1.350693469870067
647,2,-0.634058310249973,2,1,1,1,0,-1.0995521574405736
648,2,0.31917392766028463,0,0,0,1,1,-0.16929508036877955
649,2,0.47804596731199417,1,1,0,1,1,-1.0510490016781102
650,2,-0.8988450430028222,2,0,0,1,2,-1.3029309071204194
651,1,-0.26335688439598387,1,0,1,0,2,0.639202350513107
652,1,-0.26335688439598387,1,1,1,0,2,0.46091144002074236
653,1,-0.5281436171488332,2,0,0,1,1,-0.862053946465754
654,1,1.8549369776268105,2,0,0,1,1,-0.6489745656334154
655,1,0.8487473931659832,0,1,0,1,2,-1.2815226176804353
656,1,0.2132592345591449,0,1,1,1,1,1.1610294056127113
657,2,0.31917392766028463,0,0,0,1,1,1.5815015903948921
658,2,-0.3692715774971236,1,0,1,0,1,-0.9450110680456908
659,2,1.6431075914245312,0,1,0,1,1,-0.6559991606059101
660,2,0.2132592345591449,1,0,1,1,1,1.2617152668851346
661,2,0.37213127421085446,0,0,1,1,1,1.4363266276300026
662,1,1.0605767793682626,1,0,1,0,1,-0.08934849949133972
663,2,-0.6870156568005428,0,1,0,1,1,-1.200238018712997
664,2,0.6898753535142736,1,1,0,1,1,-1.2340229754854715
665,1,-0.7929303499016824,1,0,1,1,1,0.3752782822608073
666,1,-0.581100963699403,0,1,0,1,1,-0.1699640894137789
667,2,-0.581100963699403,0,0,0,1,1,-1.266469914167947
668,1,3.0199986017393474,1,1,0,1,2,0.40304215762828616
669,2,1.0076194328176928,0,0,1,1,0,-1.3186526196779074
670,2,0.26621658110971474,0,0,0,1,2,1.01752696546032
671,1,0.31917392766028463,2,0,0,1,2,-0.43020860791858145
672,1,-0.15744219129484413,1,1,1,0,0,-1.2316814438279733
673,1,2.06676636382909,2,0,0,1,1,0.4184293656632747
674,1,-0.3163142309465537,0,0,0,1,1,-0.15558039494628959
675,1,-0.5281436171488332,0,1,0,1,2,1.5788255542148941
676,2,-0.8458876964522524,2,1,1,1,1,0.28563107023087553
677,1,0.5839606604131339,1,0,0,1,1,-0.5242043787410102
678,2,0.37213127421085446,1,0,0,1,2,0.7830392951879978
679,1,-0.5281436171488332,0,1,1,1,2,-0.5355775325060015
680,2,-1.004759736103962,0,1,0,1,2,-2.3562856484721197
681,1,0.9017047397165531,0,1,0,1,2,-0.2248228311037373
682,1,-1.004759736103962,0,1,0,1,1,-2.3562856484721197
683,2,0.26621658110971474,0,0,0,1,1,-1.200572523235497
684,2,2.7022545224359282,0,0,1,1,1,-0.06994723718635497
685,1,-0.42222892404769347,2,0,1,1,1,1.153001297072717
686,2,-0.7399730033511126,0,1,1,1,2,1.0727202116727788
687,1,0.26621658110971474,1,1,0,1,1,-0.6774074500458939
688,2,0.7428327000648435,2,1,0,1,1,-0.6720553776858978
689,1,-0.21039953784541401,1,1,0,1,2,1.1078431865352516
690,1,2.596339829334789,0,1,1,1,1,1.448368790439993
691,2,-0.951802389553392,1,0,1,1,1,-1.0657672006680992
692,2,-0.26335688439598387,1,0,0,1,2,0.00230573967359057
693,1,0.31917392766028463,1,0,1,0,1,-0.3368818461411523
694,2,1.0605767793682626,1,1,0,1,2,1.2684053573351297
695,2,-0.8458876964522524,2,1,0,1,2,-1.101224680053072
696,1,0.6898753535142736,1,0,1,0,1,-0.7172134882233636
697,2,-0.15744219129484413,0,0,1,1,1,0.9124925453953997
698,1,-0.4751862705982633,1,0,1,1,1,-1.1982309915779987
699,2,-0.8988450430028222,0,1,0,1,2,0.13008646726849338
700,2,1.1135341259188325,2,0,1,0,1,-0.021778585946391118
701,2,-0.8458876964522524,0,0,1,1,1,-0.34591346824864533
702,1,-0.634058310249973,0,0,0,1,2,-0.16494652157628203
703,1,-0.6870156568005428,2,0,1,1,1,0.24247998682840807
704,1,1.1664914724694024,1,1,1,0,2,-0.86707151430325
705,1,0.16030188800857503,0,0,1,1,0,0.3692572008558121
706,1,0.6369180069637038,0,1,1,1,2,1.0720512026277784
707,2,-0.7399730033511126,2,1,0,1,1,0.9355733574478821
708,1,0.0014298483568654405,0,0,0,1,2,-0.8894833173107328
709,1,-0.15744219129484413,2,1,1,0,0,-0.9035325072557222
710,2,0.8487473931659832,0,0,0,1,2,-0.545278163658494
711,1,1.4842355517728216,1,0,1,0,1,-0.26563238284870627
712,2,-1.004759736103962,2,1,1,1,1,-2.3562856484721197
713,1,0.16030188800857503,0,0,1,1,1,0.6933920831580661
714,2,-0.951802389553392,0,1,1,1,1,-1.1821747744980107
715,1,-0.21039953784541401,0,1,0,1,1,-1.2484066699529606
716,1,-0.6870156568005428,1,0,0,1,2,-0.17297463011627673
717,2,-0.634058310249973,1,0,0,1,1,0.745909293190526
718,1,-0.581100963699403,1,0,1,1,1,-0.7703997073008234
719,2,0.0014298483568654405,0,0,1,1,1,0.5786570319406529
720,1,-0.581100963699403,0,0,0,1,1,-0.5707005073684747
721,1,0.37213127421085446,0,1,1,1,1,1.3149014859625945
722,2,-0.4751862705982633,0,0,1,1,0,1.343668874897572
723,1,-0.951802389553392,1,0,1,1,1,-0.45763797876356066
724,2,0.5839606604131339,2,1,0,1,2,-0.6603477193984066
725,2,-0.6870156568005428,1,0,1,1,1,-0.11443633867882115
726,2,-0.42222892404769347,0,1,0,1,1,-0.6285697897609309
727,2,0.2132592345591449,2,1,0,1,1,0.6713147846730829
728,1,-0.581100963699403,1,1,0,1,1,1.1342690438127312
729,1,-0.951802389553392,2,1,1,1,1,0.6736563163305809
730,1,-0.5281436171488332,1,1,1,1,1,1.1289169714527354
731,2,2.01380901727852,0,0,0,1,1,-0.15758742208128815
732,2,0.0543871949074353,0,1,0,1,1,-0.8821242178157385
733,1,0.16030188800857503,1,0,0,1,1,0.8690069574704323
734,2,0.0543871949074353,0,1,1,1,0,-0.26763940998370483
735,1,-0.7929303499016824,0,0,1,1,2,0.6679697394480851
736,2,-0.4751862705982633,1,0,1,1,1,-0.5379190641634997
737,1,0.42508862076142434,1,0,0,1,1,-1.1082492750255668
738,2,-0.8988450430028222,1,1,1,1,2,1.6353568185173513
739,2,-0.6870156568005428,0,0,1,1,2,-0.8824587223382382
740,1,-0.6870156568005428,0,1,0,1,2,1.6229801511848605
741,1,-0.42222892404769347,1,0,0,1,0,1.5895296989348857
742,1,3.1259132948404873,2,0,0,1,1,1.0369282277653054
743,1,-0.951802389553392,1,1,1,1,1,0.632512260063112
744,1,-0.26335688439598387,2,0,0,1,1,0.38665143602579877
745,2,-0.8458876964522524,1,0,0,1,2,1.2546906719126403
746,2,2.7022545224359282,1,1,1,0,1,-0.4813877998610427
747,2,-0.8988450430028222,0,0,1,1,1,0.05515745422855041
748,1,-0.4751862705982633,1,1,1,1,1,0.5120906319632036
749,2,0.37213127421085446,1,1,0,1,1,-0.1147708432013206
750,2,0.26621658110971474,1,1,0,1,2,-0.06593318291635786
751,1,-0.4751862705982633,0,1,0,1,1,-0.3582901355811361
752,2,-0.581100963699403,1,0,1,1,1,0.34584188428082974
753,2,-0.4751862705982633,0,1,0,1,1,1.2078600387626754
754,1,-0.6870156568005428,1,1,0,1,2,-0.7459808771583415
755,1,-0.7929303499016824,0,0,0,1,1,1.4604109532499838
756,2,-0.3163142309465537,2,1,0,1,2,0.7218249675705443
757,1,-0.6870156568005428,0,0,0,1,1,1.1255719262277377
758,2,-0.6870156568005428,0,0,1,1,1,0.3217575586608481
759,2,0.10734454145800516,0,0,0,1,1,0.9941116488853382
760,2,2.6492971758853585,1,0,1,0,2,-1.3039344206879186
761,1,-0.05152749819370442,0,0,0,1,1,1.1108537272377494
762,1,-0.951802389553392,0,0,1,1,1,-1.232015948350473
763,2,-0.951802389553392,1,1,0,1,2,1.326274639727586
764,2,2.1726810569302297,0,0,0,1,1,1.6336842959048525
765,1,-0.634058310249973,2,0,0,1,2,-0.467338609916053
766,2,-0.951802389553392,2,0,1,1,1,-0.7195550198808619
767,2,-0.05152749819370442,1,0,1,0,1,0.9512950700053702
768,1,0.0014298483568654405,0,0,0,1,2,-0.5911052832409592
769,1,0.0543871949074353,1,1,1,1,1,1.2530181493001415
770,2,-0.6870156568005428,0,1,0,1,2,-1.0430208931381164
771,1,-1.004759736103962,0,0,1,1,2,-2.3562856484721197
772,1,2.5433824827842186,0,0,1,1,1,1.5948817712948822
773,1,-0.7399730033511126,2,1,1,1,2,0.6759978479880794
774,1,0.16030188800857503,0,1,1,1,2,1.1968213895201845
775,2,0.26621658110971474,1,0,0,1,2,-0.3763533797961223
776,2,-0.05152749819370442,1,0,1,0,0,0.6836914520055732
777,1,-0.634058310249973,0,1,1,1,1,0.4361581053557613
778,2,-0.6870156568005428,0,0,1,1,1,0.4629184671557409
779,2,-0.05152749819370442,2,0,1,0,1,0.7020892007430596
780,2,1.1135341259188325,1,1,1,0,2,0.37929233653080435
781,1,2.06676636382909,1,0,1,0,1,-0.06091561507886148
782,1,-0.8988450430028222,0,0,1,1,1,-0.5221973516060117
783,2,-0.8458876964522524,0,0,1,1,1,0.960995701157863
784,2,2.01380901727852,0,0,0,1,2,-0.6717208731633981
785,1,0.37213127421085446,0,0,1,1,2,0.7315255987230371
786,1,1.2194488190199722,0,0,0,1,2,-0.6503125837234144
787,1,-0.7929303499016824,2,0,1,1,2,0.5298193716556902
788,2,-0.10448484474427427,0,1,1,1,1,0.8964363283154118
789,2,0.26621658110971474,0,1,1,1,1,-0.6944671806933809
790,2,0.16030188800857503,1,0,1,0,0,-1.1724741433455181
791,1,-0.4751862705982633,1,1,0,1,1,-0.9583912489456806
792,2,-1.004759736103962,0,1,1,1,1,-2.3562856484721197
793,2,-0.10448484474427427,1,0,0,1,1,1.2045149935376782
794,1,-0.7399730033511126,0,1,1,1,1,-1.2172977493604842
795,2,-0.42222892404769347,0,0,1,1,1,0.8572992991829413
796,2,2.3315530965819393,0,1,0,1,2,-0.32517418785366115
797,1,-0.4751862705982633,2,0,1,1,1,0.08793889743352519
798,2,0.9017047397165531,0,0,1,1,2,1.4436857271249965
799,1,-0.7929303499016824,0,1,1,1,1,-0.3532725677436397
800,2,0.16030188800857503,0,1,0,1,1,0.048132859256055475
801,2,2.9670412551887777,2,1,0,1,2,-1.3116280247054124
802,2,-0.8988450430028222,0,1,0,1,1,-1.1072457614580675
803,2,-1.004759736103962,0,1,1,1,1,-2.3562856484721197
804,1,-0.42222892404769347,0,1,0,1,1,-1.2688114458254451
805,2,-0.951802389553392,0,0,1,1,1,0.5478826158706762
806,2,0.42508862076142434,1,0,0,1,1,-0.06894372361885569
807,1,1.5901502448739613,1,0,0,1,1,0.29733872851836646
808,2,-0.42222892404769347,0,1,0,1,1,-0.8269309716032804
809,2,-0.7399730033511126,0,1,1,1,2,-0.46198653755605695
810,1,-0.42222892404769347,0,1,1,1,1,0.6455579364406021
811,2,0.31917392766028463,0,0,1,1,1,1.5534032105049134
812,2,-1.004759736103962,0,1,1,1,1,-2.3562856484721197
813,1,-0.10448484474427427,1,1,0,1,2,1.3276126578175846
814,2,0.0014298483568654405,2,0,0,1,1,0.38397539984580087
815,1,0.0543871949074353,2,0,0,1,2,0.34483837071333046
816,1,-0.7399730033511126,2,0,0,1,2,0.1535017838434757
817,1,0.31917392766028463,1,0,0,1,1,-1.14370675441054
818,2,-0.951802389553392,1,0,1,1,2,-1.0821579222705866
819,2,-0.7929303499016824,0,1,1,1,1,0.4562283767057459
820,1,1.1664914724694024,1,1,0,1,2,-0.3261777014211604
821,1,0.37213127421085446,0,0,0,1,1,1.4085627522625237
822,2,-1.004759736103962,0,0,0,1,2,-2.3562856484721197
823,1,-0.7399730033511126,1,1,1,1,2,-0.9212612469482089
824,2,-0.7929303499016824,0,0,1,1,1,0.7987610077454859
825,2,-0.6870156568005428,0,1,0,1,1,-0.4696801415735515
826,2,-0.7399730033511126,2,1,1,1,2,0.229099805928419
827,2,-0.951802389553392,0,1,1,1,2,0.7479163203255246
828,1,-0.3692715774971236,0,1,0,1,1,1.3573835603200621
829,2,0.37213127421085446,2,0,0,1,1,1.0322451644503092
830,2,-0.05152749819370442,1,1,0,1,1,0.6833569474830737
831,2,0.16030188800857503,1,0,1,0,1,0.6933920831580661
832,1,-0.951802389553392,0,0,1,1,1,1.4948649190674577
833,2,2.1726810569302297,0,1,1,1,1,-0.4623210420785571
834,1,0.9017047397165531,2,1,0,1,1,-1.3494270357478841
835,1,0.6898753535142736,1,0,1,0,1,-0.5339050098935029
836,1,0.7957900466154133,1,1,0,1,1,-0.6968087123508792
837,2,1.8019796310762408,0,0,1,1,2,0.6398713595581068
838,2,-0.21039953784541401,0,1,1,1,1,0.5549072108431711
839,2,-0.7929303499016824,2,1,1,1,2,0.4338165736982629
840,2,0.0014298483568654405,0,1,0,1,1,-1.3039344206879184
841,1,0.42508862076142434,1,0,0,1,1,0.8412430821029544
842,2,0.37213127421085446,0,0,0,1,2,-0.37869491145362055
843,1,-0.26335688439598387,1,0,1,0,1,0.6495719907105992
844,2,-0.951802389553392,2,1,0,1,1,0.3227610722283473
845,2,-0.5281436171488332,1,0,0,1,1,-0.3208256290611646
846,2,1.6431075914245312,0,0,1,1,1,-0.9476871042256888
847,2,-0.10448484474427427,1,1,0,1,1,-1.0684432368480972
848,1,-0.21039953784541401,1,0,0,1,2,1.1506597654152186
849,1,-0.6870156568005428,0,1,0,1,1,1.412242302010021
